Timestamp,Image ID,Model Type,Image Size (bytes),Image Width,Image Height,Total Nodes,Active Nodes,Parallel Pathways,Execution Time (ms),Standard Model Time (ms),Speedup Ratio,Memory Usage (MB),CPU Utilization (%),Detected Objects,Parallelization Depth,Graph Density,Average Node Weight,Max Node Weight,Algorithmic Efficiency,Thread Utilization (%),Neural Spikes,Spike Transmission Rate,Synchronization Points,Critical Path Length,Dependency Resolutions,Concurrent Executions,Resource Utilization Score,Load Balancing Efficiency (%),Neural Graph Complexity,Dynamic Path Allocation,Bottleneck Reduction (%),Adaptive Scheduling Events,Branch Prediction Accuracy (%),Memory Access Patterns,Inference Optimization Level,Preprocess Time (ms),Inference Time (ms),Postprocess Time (ms),IO Overhead (ms)
2025-04-18T19:03:59.637Z,img_1745003039636,yolov8m-seg,138810,0,0,13,9,3,4000,6400,0.00,600.333144,95,,3,0.65,5.2,12.5,1.55,92,16,0.01,4,150,8,5,8.09,90.92,0.69,7,23.08,9,94.46,6,2,600,2600,480,320
2025-04-18T19:05:14.983Z,img_1745003114983,yolov8m-seg,121904,0,0,12,9,3,2000,3200,0.00,600.2925696,95,,3,0.65,5.2,12.5,1.55,92,16,0.01,4,150,8,5,8.88,88.51,0.61,7,23.08,9,94.06,6,2,300,1300,240,160
2025-04-18T19:06:59.961Z,img_1745003219960,yolov8m-seg,142535,0,0,14,10,3,3000,4800,0.00,600.342084,95,,3,0.65,5.2,12.5,1.55,92,18,0.01,4,150,9,5,8.20,91.92,0.71,7,23.08,9,97.85,6,2,450,1950,360,240
2025-04-18T19:18:35.702Z,img_1745003915699,yolov8m-seg,125686,0,0,12,9,3,2000,3200,0.00,600.3016464,95,,3,0.65,5.2,12.5,1.55,92,16,0.01,4,150,8,5,8.38,93.73,0.63,7,23.08,9,94.55,6,2,300,1300,240,160
2025-04-18T19:31:10.618Z,img_1745004670616,yolov8m-seg,131660,0,0,350,298,5,3000,4950,0.00,602.5112152099609,60.627803802490234,,6,0.55,0.8125560760498047,2.6001794433593752,82.5,80,536,0.24,4,130,447,8,9.48,94.21,0.66,12,33.33,16,91.39,8,3,450,1950,360,240
2025-04-18T19:34:11.868Z,img_1745004851866,yolov8m-seg,133113,0,0,350,298,5,3000,4950,0.00,602.5389289855957,60.634732246398926,,6,0.55,0.8126946449279786,2.600622863769532,82.5,80,536,0.24,4,130,447,8,7.97,88.41,0.67,12,33.33,16,94.46,8,3,450,1950,360,240
2025-04-19T20:08:35.119Z,img_1745093315118,yolov8m-seg,55684,0,0,350,298,5,2000,3300,0.00,601.0620880126953,60.26552200317383,,6,0.55,0.8053104400634766,2.5769934082031254,82.5,80,536,0.36,4,130,447,8,8.86,87.65,0.28,12,33.33,16,95.93,8,3,300,1300,240,160
2025-04-19T20:13:16.327Z,img_1745093596327,yolov8m-seg,55013,0,0,350,298,5,2000,3300,0.00,601.0492897033691,60.262322425842285,,6,0.55,0.8052464485168458,2.576788635253907,82.5,80,536,0.36,4,130,447,8,8.65,86.84,0.28,12,33.33,16,95.50,8,3,300,1300,240,160
2025-04-19T20:14:27.989Z,img_1745093667989,yolov8m-seg,47472,0,0,350,298,5,2000,3300,0.00,600.9054565429688,60.22636413574219,,6,0.55,0.8045272827148438,2.5744873046875,82.5,80,536,0.36,4,130,447,8,8.39,90.85,0.24,12,33.33,16,91.25,8,3,300,1300,240,160
2025-04-19T20:15:10.743Z,img_1745093710743,yolov8m-seg,38977,0,0,350,298,5,2000,3300,0.00,600.7434272766113,60.18585681915283,,6,0.55,0.8037171363830566,2.5718948364257814,82.5,80,536,0.36,4,130,447,8,7.70,89.91,0.19,12,33.33,16,92.50,8,3,300,1300,240,160
2025-04-19T20:16:04.746Z,img_1745093764746,yolov8m-seg,75459,0,0,350,298,5,1000,1650,0.00,601.439266204834,60.359816551208496,,6,0.55,0.80719633102417,2.583028259277344,82.5,80,536,0.71,4,130,447,8,9.14,88.52,0.38,12,33.33,16,94.37,8,3,150,650,120,80
2025-04-19T20:16:51.990Z,img_1745093811989,yolov8m-seg,42051,0,0,350,298,5,2000,3300,0.00,600.802059173584,60.200514793395996,,6,0.55,0.8040102958679199,2.572832946777344,82.5,80,536,0.36,4,130,447,8,8.55,94.24,0.21,12,33.33,16,97.47,8,3,300,1300,240,160
2025-04-19T20:17:25.005Z,img_1745093845005,yolov8m-seg,42051,0,0,350,298,5,2000,3300,0.00,600.802059173584,60.200514793395996,,6,0.55,0.8040102958679199,2.572832946777344,82.5,80,536,0.36,4,130,447,8,7.97,91.89,0.21,12,33.33,16,95.08,8,3,300,1300,240,160
