Timestamp,Image ID,Model Type,Image Size,Execution Time (ms),Memory Usage (MB),Detected Objects,Average Confidence,Processing FPS,Network Layers,IO Overhead (ms),Preprocess Time (ms),Inference Time (ms),Postprocess Time (ms)

2025-04-18T19:24:13.116Z,sample123,yolov8m,640x640,120.5,850.2,5,0.86,8.30,0,12.5,15.3,85.7,19.5
2025-04-18T19:30:43.107Z,img_1745004643107,yolov8m-seg,131560 bytes,12000,26.088198089599608,0,0,0.08,295,600,1800,8400,1200
2025-04-19T20:07:51.675Z,img_1745093271675,yolov8m-seg,55684 bytes,11000,25.979656600952147,0,0,0.09,295,550,1650,7699.999999999999,1100
2025-04-19T20:12:55.307Z,img_1745093575307,yolov8m-seg,55013 bytes,9000,25.978696727752684,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:14:10.154Z,img_1745093650154,yolov8m-seg,47472 bytes,9000,25.967909240722655,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:14:56.459Z,img_1745093696459,yolov8m-seg,38977 bytes,9000,25.955757045745848,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:15:45.113Z,img_1745093745113,yolov8m-seg,75459 bytes,9000,26.007944965362547,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:16:35.655Z,img_1745093795655,yolov8m-seg,42051 bytes,9000,25.960154438018797,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:17:58.871Z,img_1745093878871,yolov8m-seg,53390 bytes,9000,25.976375007629393,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:19:35.557Z,img_1745093975557,yolov8m-seg,47163 bytes,9000,25.967467212677,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:21:32.379Z,img_1745094092377,yolov8m-seg,48512 bytes,13000,25.96939697265625,0,0,0.08,295,650,1950,9100,1300
2025-04-19T20:22:30.917Z,img_1745094150917,yolov8m-seg,58127 bytes,9000,25.983151340484618,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:23:54.309Z,img_1745094234309,yolov8m-seg,75522 bytes,9000,26.008035087585448,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:24:45.238Z,img_1745094285238,yolov8m-seg,43738 bytes,9000,25.962567710876463,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:26:23.267Z,img_1745094383267,yolov8m-seg,58185 bytes,9000,25.983234310150145,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:49:32.481Z,img_1745095772481,yolov8m-seg,48680 bytes,9000,25.969637298583983,0,0,0.11,295,450,1350,6300,900
2025-04-19T20:49:48.662Z,img_1745095788662,yolov8m-seg,43290 bytes,9000,25.96192684173584,0,0,0.11,295,450,1350,6300,900
2025-04-19T21:27:08.550Z,img_1745098028550,yolov8m-seg,48441 bytes,10000,25.96929540634155,0,0,0.10,295,500,1500,7000,1000
2025-04-19T21:28:01.318Z,img_1745098081318,yolov8m-seg,60654 bytes,9000,25.986766242980956,0,0,0.11,295,450,1350,6300,900
